weights.zip,1um38znfztk0Li2FXf4VmuY-JcQ0yUOLA
resnet50_cross_entropy_19.model,1uQf2IhntxWVuixhM7dQKYNwRWjpMpsJU
resnet50_cross_entropy_50.model,1dBT4Jfzt_dZPBoONrzHyRwTObagkOBqY
resnet50_cross_entropy_47.model,10Y_yUnSor1z3vsMuI39C-9gEa9lsytaW
resnet50_cross_entropy_16.model,1jZJXVQ-LH0RKc3oO6aFx5u3g-bzy-zg5
resnet50_cross_entropy_28.model,15gUexYVKxk-TxRkoaD31epKzocdCTRew
resnet50_cross_entropy_49.model,1JP085Q29tgZQiM3DWN457uyhD6OSST4J
resnet50_cross_entropy_43.model,1aTyRNC5eaL5GRZWMEbEzc_rPIoVrlLNR
resnet50_cross_entropy_35.model,14P17EF2FvYPr2vH3acH6TXcj6JFzU5gF
resnet50_cross_entropy_41.model,1wt3_hA443VYT0B7-V8z9CdihnAvSNWRE
resnet50_cross_entropy_25.model,1Appnt5_efBfRcZ3WFaVXfPBvc_osuhWt
resnet50_cross_entropy_6.model,1I5AWxCLdSfjXvvy0t4TynKqtWMxlwTF4
resnet50_cross_entropy_39.model,186hB8vHaOG0ZU-IODW86hPLfPnDkeGfc
resnet50_cross_entropy_12.model,1z1jP9yl8M_5FAFVHFkWtGxu7M4tcV2SZ
resnet50_cross_entropy_24.model,1jWc0YigwGUWBVuBeD7ea1ALkALkYbpF5
resnet50_cross_entropy_27.model,13cxzQO8ojDbiejRqR7cKaqLi9noLEnkk
resnet50_cross_entropy_42.model,1ASRR_Mybny2Ag2kYr6QJ45m2Ut4V6pO9
resnet50_cross_entropy_21.model,1Mu-_Elki6UOzqOvi754Z2ayU_CcWGfN3
resnet50_cross_entropy_15.model,1kAcBKm9o7xDysgSljjw_7BSNhNua526z
resnet50_cross_entropy_1.model,1KLaw9tC2c5215JBDPnj3up8C8PBwEOS5
resnet50_cross_entropy_9.model,1zONF9DWveL_uCE2KKqtPDoy485r-efM2
resnet50_cross_entropy_45.model,1l0DXo__iPsG-Rr3YfeHnogA_ZQmcFGOe
resnet50_cross_entropy_8.model,1ms85rBPM7DKrYQk38fCCBDIIFprtDYV8
resnet50_cross_entropy_29.model,1NjZXV9lmWKiayX8AtRUjMLOlobtxFHYN
resnet50_cross_entropy_14.model,1RKJwGmUldtZFdGU-Kh0c1WFRC80sVhmt
resnet50_cross_entropy_37.model,192tSgTsEuNv1dYtKtqM_t_sJGLP8OYO1
resnet50_cross_entropy_11.model,1cRrh8cr7H8rK5LYfuELa9FKcbRBsfBBm
resnet50_cross_entropy_20.model,1-nFavCNfDS1oLqyETn6pAUXX5lWu1lCC
resnet50_cross_entropy_22.model,1kzaRwqvB1cPWiZGXa68JRT2I-S0ImOUg
resnet50_cross_entropy_val_loss.json,1s5gs9uSfHHnUA-RpWjBzBYgFovxjm3Yb
resnet50_cross_entropy_33.model,1n2EnVRtaWuNWlCei1XWR8j1GS0258sbF
resnet50_cross_entropy_48.model,1thksV-bGRWMNwQKHiszFM86ueRlM30H7
resnet50_cross_entropy_10.model,19dAyRm6PkNztBNlOtgEOqqq3hldk34-B
resnet50_cross_entropy_2.model,1x7N1TDEu0KBNYDkwyfNagPIDl5EdTxvu
resnet50_cross_entropy_train_loss.json,1Fqho3yXIJs3Key-NBvnFYlaFo-YmztUr
resnet50_cross_entropy_17.model,1qWgVku-j_u-rUxGH-JfEDwVCzlpLaJd6
resnet50_cross_entropy_44.model,19rSmamiwT-FTvgoh_ZdF-vrawFaJyQ2q
resnet50_cross_entropy_23.model,1-6nL0jbEBMkH5cfOrzQ4e59GsUgOWAzb
resnet50_cross_entropy_31.model,1GbPgoNTzonztNAbwfNm9hDpXriZ7T-y5
resnet50_cross_entropy_5.model,17OVS-wcHPC-u8G9-PoDl8QmLHm17xstx
resnet50_cross_entropy_30.model,1PlKlT6jF-_fu8iwQacWdwXGEqTQpOkDH
resnet50_cross_entropy_4.model,19UltcBTYXCiBDfX2cIiGGEdEsXad7V1o
resnet50_cross_entropy_26.model,1mNCrlhmWbftTGUxj7YsLkEtU0awSUBYk
resnet50_cross_entropy_13.model,1ayo6HwhnOQTogVMrKEgRKIWUTg90Z8pl
resnet50_cross_entropy_32.model,1NZjInEh6p-mxUl0V-H5kNafwsUQWWQw1
resnet50_cross_entropy_38.model,1lbc1V42duEDiG3XGriySfkUqkh8iM0lz
resnet50_cross_entropy_34.model,1sITmPdgh09HSmK7KIwkiXnjL6YTcAzrt
resnet50_cross_entropy_val_error.json,1h1M34PWUqats2yZqVUdZ5TrlKr9wMXVc
resnet50_cross_entropy_46.model,1uYPz37gUv5HrhCPbqF9MkcegLDPjZc2j
resnet50_cross_entropy_7.model,1BDnMEbGNp-Vu0kUcMIOb4uGFy0amVYkD
resnet50_cross_entropy_3.model,1DiFW0BBqPOm4o8aam-MWWdIVkInMOmJT
resnet50_cross_entropy_test_loss.json,15zby9SYtXd4HPxqQMka2SMNHzK65htUH
resnet50_cross_entropy_40.model,1K3iscVPrWlLwQsWQX6Dd-YJykNO9pACV
resnet50_cross_entropy_36.model,1kDEp3mob8HEH-6nncI9jWfoevsBZT4Zp
resnet50_cross_entropy_18.model,1DJQ2EASuCV3J8Q_juayWcGxDgK28mAT1